Datensatz,Kategorie,Knoten,Kanten,statische_Kanten,Zeitstempel,Gewichte,Kanten_Kardinalitaeten_Exponent,Grad_Exponent,temp_Durchmesser,Erreichbarkeit,temp_Korrelation,temp_Clustering,Grad,Clustering,Grad_assortativity
Lyon_school,menschlicher Kontakt,242,13188984,53188,3124,1,1.1851295392948527,1.1644469682800065,2,241.97107438016528,0.5121433775898521,0.07625922429582453,27.658866354654187,0.11689675393232377,-0.009266239348601352
MIT_Reality_Mining,menschlicher Kontakt,96,2172808,5078,33452,1,1.24053207518109,1.2202850561343537,7,95.8125,0.7653126945380545,0.01553238777179578,52.350515463917525,0.7437552992020783,-0.0014581034367025531
Primary_school,menschlicher Kontakt,242,251546,16634,3100,1,1.463622799508042,1.206622181035824,8,241.4090909090909,0.5103689867118837,0.0035352076212966407,8.650026001040041,0.06613679299896547,0.11829580643022494
SFHH,menschlicher Kontakt,403,2834970,147114,3149,1,1.3208090345565902,1.1521641771271762,4,401.3374689826303,0.3255397106079348,0.006215509400405465,76.42285714285714,0.19759241115988377,-0.040774351710444204
SFHH_conference,menschlicher Kontakt,403,140522,19130,3509,1,1.6565401224184577,1.231734725848728,8,400.19602977667495,0.677825894287647,0.0015343965275403644,9.937662337662339,0.05898692799266885,-0.07925063588125805
Thiers13,menschlicher Kontakt,328,37226078,86992,8938,1,1.2612755224869125,1.1596551464049485,3,327.9512195121951,0.7592165888246031,0.04302754714316313,45.906068601583115,0.14585610366366494,-0.03043157316795512
Workplace_contacts,menschlicher Kontakt,92,19654,1510,7104,1,1.4871540881528937,1.2964788944422518,7,90.91304347826087,0.7298346470833903,0.0011340291456956276,1.5283400809716599,0.03967097302311093,-0.05907885905521896
Ask_Ubuntu,Soziale Medien,159316,964437,596933,960866,1,2.092535730791103,1.8373397954509716,25,26233.442246855306,0.24525434209087713,1.73487786623763e-05,3.4184738602911175,0.10932981804999728,-0.11246504172603923
Bitcoin_Alpha,Soziale Medien,3783,24186,24186,1647,20,2.4426950408889634,1.56190680846202,16,1705.684377478192,0.0,7.671683255017676e-05,6.391649048625792,0.17658235249693122,-0.15639014670781848
Digg_friends,Soziale Medien,279630,1731653,1731653,1644370,1,2.442695040888961,1.4485865464037033,24,13525.204037478095,0.0,9.905357797551681e-09,6.192636009598363,0.09243602045062801,0.09479585541761071
Epinions,Soziale Medien,131828,841372,841372,939,2,2.442695040888962,1.6646065128863774,22,7140.216463877174,0.0,7.825817820597818e-05,6.37795174051233,0.12794369860907098,-0.030840540559395557
Facebook_forum,Soziale Medien,899,67440,14082,33515,1,1.6056255917741713,1.3470242568332012,18,831.5984427141268,0.1794829237021941,1.4401770028786413e-05,15.635555555555555,0.06362518488348849,-0.10645232901511957
Flickr,Soziale Medien,2302925,33140017,33140017,134,1,2.4426950408889287,1.6126578618698613,-1,-1,0.0,0.0008199304035673499,14.390395957143216,0.17881730432800746,0.015828760686702012
Math_Overflow,Soziale Medien,24818,506550,239978,505784,1,1.957828900721094,1.6150116638723389,21,8022.420743009106,0.26695152208101935,4.210688565050931e-05,9.186147709416174,0.31208366342291005,-0.15077102936321113
Super_User,Soziale Medien,194085,1443339,924886,1437199,1,2.1100009581085803,1.7881843559500985,29,40129.48558621223,0.24609619976610678,1.1923773464159637e-05,4.402053728759416,0.11616202037938167,-0.0773363952946173
Twitter_retweets,Soziale Medien,18470,122314,96106,60501,1,2.2267020197149643,1.7080941545926431,28,8196.529940443963,0.09262440403883916,1.1317964427165985e-06,5.2033567948023824,0.026152964008515186,-0.13337154223282427
YouTube,Soziale Medien,3223589,24447548,18753188,203,1,2.106660321454669,1.6941726273857387,-1,-1,0.4927679844725472,0.0005246983502928607,5.817485474269371,0.08551683222101808,-0.06092760585682254
